starshipID,fna,gff3,genus,species
ilysp.1_s07298,SQL/data/fna/ships/mycodb/ilysp.1_s07298.fa,SQL/data/gff/mycodb/ilysp.1_s07298.gff,Ilyonectria,sp.
kredeu2_s07382,SQL/data/fna/ships/mycodb/kredeu2_s07382.fa,SQL/data/gff/mycodb/kredeu2_s07382.gff,Kretzschmaria,deusta
kredeu2_s07384,SQL/data/fna/ships/mycodb/kredeu2_s07384.fa,SQL/data/gff/mycodb/kredeu2_s07384.gff,Kretzschmaria,deusta
laspus2_s07456,SQL/data/fna/ships/mycodb/laspus2_s07456.fa,SQL/data/gff/mycodb/laspus2_s07456.gff,Lasallia,pustulata
lasthe2_s07469,SQL/data/fna/ships/mycodb/lasthe2_s07469.fa,SQL/data/gff/mycodb/lasthe2_s07469.gff,Lasiodiplodia,theobromae
letlup1_s07607,SQL/data/fna/ships/mycodb/letlup1_s07607.fa,SQL/data/gff/mycodb/letlup1_s07607.gff,Letharia,lupina
macpha1_s07667,SQL/data/fna/ships/mycodb/macpha1_s07667.fa,SQL/data/gff/mycodb/macpha1_s07667.gff,Macrophomina,phaseolina
metbru1_s07797,SQL/data/fna/ships/mycodb/metbru1_s07797.fa,SQL/data/gff/mycodb/metbru1_s07797.gff,Metarhizium,brunneum
metmaj1_s07820,SQL/data/fna/ships/mycodb/metmaj1_s07820.fa,SQL/data/gff/mycodb/metmaj1_s07820.gff,Metarhizium,majus
metrob2_s07837,SQL/data/fna/ships/mycodb/metrob2_s07837.fa,SQL/data/gff/mycodb/metrob2_s07837.gff,Metarhizium,robertsii
metrob3_s07847,SQL/data/fna/ships/mycodb/metrob3_s07847.fa,SQL/data/gff/mycodb/metrob3_s07847.gff,Metarhizium,robertsii
monsp.3_s07960,SQL/data/fna/ships/mycodb/monsp.3_s07960.fa,SQL/data/gff/mycodb/monsp.3_s07960.gff,Monosporascus,sp.
morimp1_s08009,SQL/data/fna/ships/mycodb/morimp1_s08009.fa,SQL/data/gff/mycodb/morimp1_s08009.gff,Morchella,importuna
morimp1_s08010,SQL/data/fna/ships/mycodb/morimp1_s08010.fa,SQL/data/gff/mycodb/morimp1_s08010.gff,Morchella,importuna
orboli11_s08160,SQL/data/fna/ships/mycodb/orboli11_s08160.fa,SQL/data/gff/mycodb/orboli11_s08160.gff,Orbilia,oligospora
orboli11_s08161,SQL/data/fna/ships/mycodb/orboli11_s08161.fa,SQL/data/gff/mycodb/orboli11_s08161.gff,Orbilia,oligospora
orboli12_s08163,SQL/data/fna/ships/mycodb/orboli12_s08163.fa,SQL/data/gff/mycodb/orboli12_s08163.gff,Orbilia,oligospora
orboli14_s08164,SQL/data/fna/ships/mycodb/orboli14_s08164.fa,SQL/data/gff/mycodb/orboli14_s08164.gff,Orbilia,oligospora
orboli15_s08165,SQL/data/fna/ships/mycodb/orboli15_s08165.fa,SQL/data/gff/mycodb/orboli15_s08165.gff,Orbilia,oligospora
orboli15_s08166,SQL/data/fna/ships/mycodb/orboli15_s08166.fa,SQL/data/gff/mycodb/orboli15_s08166.gff,Orbilia,oligospora
orboli16_s08168,SQL/data/fna/ships/mycodb/orboli16_s08168.fa,SQL/data/gff/mycodb/orboli16_s08168.gff,Orbilia,oligospora
orboli16_s08169,SQL/data/fna/ships/mycodb/orboli16_s08169.fa,SQL/data/gff/mycodb/orboli16_s08169.gff,Orbilia,oligospora
orboli19_s08172,SQL/data/fna/ships/mycodb/orboli19_s08172.fa,SQL/data/gff/mycodb/orboli19_s08172.gff,Orbilia,oligospora
orboli20_s08174,SQL/data/fna/ships/mycodb/orboli20_s08174.fa,SQL/data/gff/mycodb/orboli20_s08174.gff,Orbilia,oligospora
orboli2_s08150,SQL/data/fna/ships/mycodb/orboli2_s08150.fa,SQL/data/gff/mycodb/orboli2_s08150.gff,Orbilia,oligospora
paevar1_s08201,SQL/data/fna/ships/mycodb/paevar1_s08201.fa,SQL/data/gff/mycodb/paevar1_s08201.gff,Paecilomyces,variotii
parbra1_s08212,SQL/data/fna/ships/mycodb/parbra1_s08212.fa,SQL/data/gff/mycodb/parbra1_s08212.gff,Paracoccidioides,brasiliensis
parbra2_s08229,SQL/data/fna/ships/mycodb/parbra2_s08229.fa,SQL/data/gff/mycodb/parbra2_s08229.gff,Paracoccidioides,brasiliensis
parbra2_s08231,SQL/data/fna/ships/mycodb/parbra2_s08231.fa,SQL/data/gff/mycodb/parbra2_s08231.gff,Paracoccidioides,brasiliensis
parbra2_s08236,SQL/data/fna/ships/mycodb/parbra2_s08236.fa,SQL/data/gff/mycodb/parbra2_s08236.gff,Paracoccidioides,brasiliensis
parlut1_s08243,SQL/data/fna/ships/mycodb/parlut1_s08243.fa,SQL/data/gff/mycodb/parlut1_s08243.gff,Paracoccidioides,lutzii
parlut1_s08246,SQL/data/fna/ships/mycodb/parlut1_s08246.fa,SQL/data/gff/mycodb/parlut1_s08246.gff,Paracoccidioides,lutzii
penchr1_s08352,SQL/data/fna/ships/mycodb/penchr1_s08352.fa,SQL/data/gff/mycodb/penchr1_s08352.gff,Penicillium,chrysogenum
penchr1_s08356,SQL/data/fna/ships/mycodb/penchr1_s08356.fa,SQL/data/gff/mycodb/penchr1_s08356.gff,Penicillium,chrysogenum
penchr2_s08358,SQL/data/fna/ships/mycodb/penchr2_s08358.fa,SQL/data/gff/mycodb/penchr2_s08358.gff,Penicillium,chrysogenum
penfla1_s08416,SQL/data/fna/ships/mycodb/penfla1_s08416.fa,SQL/data/gff/mycodb/penfla1_s08416.gff,Penicillium,flavigenum
penrub1_s08532,SQL/data/fna/ships/mycodb/penrub1_s08532.fa,SQL/data/gff/mycodb/penrub1_s08532.gff,Penicillium,rubens
penrub1_s08536,SQL/data/fna/ships/mycodb/penrub1_s08536.fa,SQL/data/gff/mycodb/penrub1_s08536.gff,Penicillium,rubens
pensol2_s08548,SQL/data/fna/ships/mycodb/pensol2_s08548.fa,SQL/data/gff/mycodb/pensol2_s08548.gff,Penicillium,solitum
pensp.9_s08575,SQL/data/fna/ships/mycodb/pensp.9_s08575.fa,SQL/data/gff/mycodb/pensp.9_s08575.gff,Penicillium,sp.
pensp.9_s08576,SQL/data/fna/ships/mycodb/pensp.9_s08576.fa,SQL/data/gff/mycodb/pensp.9_s08576.gff,Penicillium,sp.
pensp.9_s08578,SQL/data/fna/ships/mycodb/pensp.9_s08578.fa,SQL/data/gff/mycodb/pensp.9_s08578.gff,Penicillium,sp.
podcom1_s08798,SQL/data/fna/ships/mycodb/podcom1_s08798.fa,SQL/data/gff/mycodb/podcom1_s08798.gff,Podospora,comata
psesp.9_s08975,SQL/data/fna/ships/mycodb/psesp.9_s08975.fa,SQL/data/gff/mycodb/psesp.9_s08975.gff,Pseudogymnoascus,sp.
pyrory1_s09315,SQL/data/fna/ships/mycodb/pyrory1_s09315.fa,SQL/data/gff/mycodb/pyrory1_s09315.gff,Pyricularia,oryzae
pyrory1_s09318,SQL/data/fna/ships/mycodb/pyrory1_s09318.fa,SQL/data/gff/mycodb/pyrory1_s09318.gff,Pyricularia,oryzae
pyrory2_s09327,SQL/data/fna/ships/mycodb/pyrory2_s09327.fa,SQL/data/gff/mycodb/pyrory2_s09327.gff,Pyricularia,oryzae
pyrory2_s09328,SQL/data/fna/ships/mycodb/pyrory2_s09328.fa,SQL/data/gff/mycodb/pyrory2_s09328.gff,Pyricularia,oryzae
pyrory2_s09330,SQL/data/fna/ships/mycodb/pyrory2_s09330.fa,SQL/data/gff/mycodb/pyrory2_s09330.gff,Pyricularia,oryzae
pyrory2_s09331,SQL/data/fna/ships/mycodb/pyrory2_s09331.fa,SQL/data/gff/mycodb/pyrory2_s09331.gff,Pyricularia,oryzae
pyrory2_s09332,SQL/data/fna/ships/mycodb/pyrory2_s09332.fa,SQL/data/gff/mycodb/pyrory2_s09332.gff,Pyricularia,oryzae
pyrtri1_s09374,SQL/data/fna/ships/mycodb/pyrtri1_s09374.fa,SQL/data/gff/mycodb/pyrtri1_s09374.gff,Pyrenophora,tritici-repentis
spobra1_s09737,SQL/data/fna/ships/mycodb/spobra1_s09737.fa,SQL/data/gff/mycodb/spobra1_s09737.gff,Sporothrix,brasiliensis
talcel1_s09839,SQL/data/fna/ships/mycodb/talcel1_s09839.fa,SQL/data/gff/mycodb/talcel1_s09839.gff,Talaromyces,cellulolyticus
talcel1_s09841,SQL/data/fna/ships/mycodb/talcel1_s09841.fa,SQL/data/gff/mycodb/talcel1_s09841.gff,Talaromyces,cellulolyticus
triequ1_s10067,SQL/data/fna/ships/mycodb/triequ1_s10067.fa,SQL/data/gff/mycodb/triequ1_s10067.gff,Trichophyton,equinum
trirub8_s10102,SQL/data/fna/ships/mycodb/trirub8_s10102.fa,SQL/data/gff/mycodb/trirub8_s10102.gff,Trichophyton,rubrum
tubmel2_s10149,SQL/data/fna/ships/mycodb/tubmel2_s10149.fa,SQL/data/gff/mycodb/tubmel2_s10149.gff,Tuber,melanosporum
tubmel2_s10150,SQL/data/fna/ships/mycodb/tubmel2_s10150.fa,SQL/data/gff/mycodb/tubmel2_s10150.gff,Tuber,melanosporum
verdah3_s10229,SQL/data/fna/ships/mycodb/verdah3_s10229.fa,SQL/data/gff/mycodb/verdah3_s10229.gff,Verticillium,dahliae
verdah3_s10230,SQL/data/fna/ships/mycodb/verdah3_s10230.fa,SQL/data/gff/mycodb/verdah3_s10230.gff,Verticillium,dahliae
verdah3_s10233,SQL/data/fna/ships/mycodb/verdah3_s10233.fa,SQL/data/gff/mycodb/verdah3_s10233.gff,Verticillium,dahliae
verdah3_s10237,SQL/data/fna/ships/mycodb/verdah3_s10237.fa,SQL/data/gff/mycodb/verdah3_s10237.gff,Verticillium,dahliae
